predicted|expected
168.842646|177.000000
177.903602|197.000000
194.573998|197.000000
199.369285|204.000000
205.551904|230.000000
226.162321|270.000000
260.362883|241.000000
253.018461|279.000000
276.549143|263.000000
272.041621|279.000000
279.840640|273.000000
274.120581|299.000000
295.447834|285.000000
288.311509|310.000000
306.704532|312.000000
311.931154|242.000000
267.786049|302.000000
286.619871|316.000000
305.764804|283.000000
291.244657|335.000000
320.507659|324.000000
331.466850|347.000000
343.640241|394.000000
380.428889|333.000000
358.420380|435.000000
411.620763|457.000000
449.790505|383.000000
415.373268|499.000000
472.541262|421.000000
449.316980|421.000000
429.869084|486.000000
461.998576|481.000000
485.458126|434.000000
447.354187|344.000000
380.623604|359.000000
358.087697|369.000000
348.741465|297.000000
304.185222|308.000000
298.501391|303.000000
298.935444|280.000000
280.885021|299.000000
285.814387|311.000000
304.886306|236.000000
257.927902|238.000000
240.164617|226.000000
224.627493|196.000000
198.004735|182.000000
176.934010|132.000000
143.047032|129.000000
124.209725|120.000000
111.585308|86.000000
88.489178|89.000000
81.366644|56.000000
60.639619|75.000000
64.854836|45.000000
46.250742|55.000000
51.050818|42.000000
40.645923|34.000000
36.497755|28.000000
26.119449|33.000000
30.198202|29.000000
26.852330|22.000000
23.141331|25.000000
23.641032|20.000000
20.751205|23.000000
21.173802|27.000000
24.626013|21.000000
22.869067|26.000000
24.823917|38.000000
34.309447|49.000000
45.656731|60.000000
57.689480|88.000000
82.501017|91.000000
93.621874|131.000000
124.599591|150.000000
148.491941|214.000000
202.395686|253.000000
247.426107|297.000000
297.751151|277.000000
297.474746|341.000000
339.726165|419.000000
401.812033|399.000000
414.444723|332.000000
368.313536|330.000000
347.332297|403.000000
379.612106|605.000000
530.709825|408.000000
463.917063|346.000000
403.050974|344.000000
359.665317|389.000000
369.361490|476.000000
414.161604|433.000000
440.135946|429.000000
446.214676|340.000000
379.349978|317.000000
332.223237|308.000000
295.927987|319.000000
302.249375|309.000000
296.505953|304.000000
302.938067|263.000000
274.723866|295.000000
286.179823|325.000000
308.886337|390.000000
367.360912|295.000000
323.729700|317.000000
327.618546|283.000000
294.686684|271.000000
274.868538|321.000000
293.025543|269.000000
280.993225|241.000000
250.319602|272.000000
262.481795|246.000000
250.413240|292.000000
271.921533|309.000000
299.983690|275.000000
290.603193|286.000000
287.556495|286.000000
290.218746|325.000000
312.536741|300.000000
303.430564|301.000000
306.946088|281.000000
289.164852|277.000000
281.033982|296.000000
285.202615|347.000000
328.412707|355.000000
350.107736|345.000000
354.880040|369.000000
371.456528|301.000000
327.515920|275.000000
287.153502|218.000000
230.478514|212.000000
207.767910|209.000000
192.405688|143.000000
152.268557|132.000000
128.679799|141.000000
130.605309|150.000000
137.721431|124.000000
122.699060|130.000000
129.491702|120.000000
122.405453|120.000000
118.990132|97.000000
100.256996|106.000000
103.507536|88.000000
89.514866|87.000000
85.996595|78.000000
76.973666|55.000000
61.097561|69.000000
62.016573|54.000000
54.561860|64.000000
58.949132|38.000000
42.700229|34.000000
36.966415|33.000000
29.949811|22.000000
23.126997|24.000000
19.738205|29.000000
25.657258|24.000000
24.142406|18.000000
19.270442|20.000000
19.886403|22.000000
20.769862|26.000000
23.585878|31.000000
29.054272|30.000000
31.080177|30.000000
31.279832|32.000000
32.404769|30.000000
31.077090|44.000000
39.913585|52.000000
49.250733|49.000000
51.172223|45.000000
48.524681|84.000000
74.814772|89.000000
86.732927|105.000000
103.258118|113.000000
114.830569|186.000000
171.170587|163.000000
171.447527|185.000000
189.664709|297.000000
270.169393|321.000000
320.079469|341.000000
346.054347|338.000000
357.425826|345.000000
362.658870|366.000000
364.832723|390.000000
385.358833|336.000000
354.330518|350.000000
353.232400|376.000000
367.845291|365.000000
365.800372|385.000000
376.764102|394.000000
394.671662|285.000000
321.701314|317.000000
312.210869|218.000000
239.047821|279.000000
254.608605|257.000000
241.405518|225.000000
233.971228|251.000000
236.057709|228.000000
236.276899|209.000000
211.381621|247.000000
232.582374|228.000000
231.453683|231.000000
229.385259|252.000000
245.699541|222.000000
233.552357|341.000000
306.040360|390.000000
372.222226|252.000000
304.170253|277.000000
288.697123|278.000000
283.789527|246.000000
248.388356|260.000000
241.897204|299.000000
286.863427|287.000000
287.467710|278.000000
282.792839|287.000000
289.692033|283.000000
286.635359|274.000000
275.238841|298.000000
290.571370|301.000000
299.225568|324.000000
318.063413|338.000000
335.226186|351.000000
352.661812|338.000000
346.198725|330.000000
338.786704|333.000000
334.310202|314.000000
318.972676|229.000000
252.788724|207.000000
213.185988|104.000000
124.263065|109.000000
95.231063|112.000000
86.503318|94.000000
84.990852|81.000000
73.143313|85.000000
83.185987|106.000000
96.534381|178.000000
152.718114|220.000000
206.940968|126.000000
163.555608|55.000000
93.824652|88.000000
84.206496|109.000000
89.025822|81.000000
72.053602|53.000000
59.007339|78.000000
75.071799|58.000000
59.752438|45.000000
45.198868|42.000000
40.490768|46.000000
44.395163|32.000000
31.675612|18.000000
20.932630|27.000000
23.330490|29.000000
25.585422|31.000000
27.894068|26.000000
26.899594|21.000000
24.193099|27.000000
25.320594|30.000000
28.101685|26.000000
26.513067|27.000000
27.184505|29.000000
29.071612|32.000000
31.079369|32.000000
31.736059|40.000000
38.307056|42.000000
41.797163|39.000000
41.051482|71.000000
62.759707|66.000000
67.562068|106.000000
97.571767|91.000000
97.196086|139.000000
132.886489|146.000000
145.139965|159.000000
163.368946|231.000000
213.848060|230.000000
236.794856|342.000000
319.127638|338.000000
346.559680|310.000000
339.429287|334.000000
340.200216|335.000000
345.090640|368.000000
357.090146|381.000000
375.735835|346.000000
362.761686|345.000000
351.582476|390.000000
378.900519|445.000000
425.265242|353.000000
378.893461|267.000000
305.669739|285.000000
284.780736|228.000000
231.641138|251.000000
225.800139|233.000000
222.749257|244.000000
239.411737|270.000000
255.587730|248.000000
255.863860|244.000000
247.454314|233.000000
238.488567|255.000000
249.278986|257.000000
251.453104|255.000000
256.095681|230.000000
238.751239|263.000000
256.880657|242.000000
244.773758|279.000000
269.034825|317.000000
303.375008|346.000000
342.304987|304.000000
321.147713|277.000000
298.171740|299.000000
297.192010|325.000000
312.988468|316.000000
311.773465|355.000000
345.651403|344.000000
351.158647|376.000000
373.339434|372.000000
374.616741|366.000000
374.988948|377.000000
375.866139|312.000000
333.833306|279.000000
290.290621|216.000000
228.951960|224.000000
213.792747|211.000000
195.988842|185.000000
182.293882|178.000000
172.190994|161.000000
162.979013|127.000000
131.939757|145.000000
134.698893|90.000000
99.191843|102.000000
95.621292|101.000000
92.978519|72.000000
77.722562|72.000000
66.906771|63.000000
64.022697|67.000000
62.593050|42.000000
44.512707|39.000000
39.854816|36.000000
33.632326|43.000000
38.356795|35.000000
33.285065|44.000000
41.573085|26.000000
30.608442|26.000000
27.348744|17.000000
17.742072|25.000000
21.967341|27.000000
22.968165|22.000000
23.204907|21.000000
21.380207|25.000000
24.593613|19.000000
20.224788|26.000000
23.762615|20.000000
21.281504|28.000000
26.367078|25.000000
25.087537|30.000000
29.659774|33.000000
31.842366|33.000000
34.133962|47.000000
43.429086|72.000000
65.384349|65.000000
68.298193|91.000000
87.838334|109.000000
107.111403|123.000000
123.655194|140.000000
138.735226|171.000000
168.516568|213.000000
205.852160|228.000000
229.769153|295.000000
285.544654|353.000000
345.364953|298.000000
326.991655|338.000000
343.620381|351.000000
355.965436|367.000000
367.500343|362.000000
362.098438|383.000000
385.497097|370.000000
376.389389|332.000000
347.089601|295.000000
307.029318|287.000000
287.328338|293.000000
281.462441|259.000000
258.685445|285.000000
273.224872|234.000000
244.288272|219.000000
224.080565|225.000000
216.835399|250.000000
238.489875|277.000000
261.018901|258.000000
264.367461|227.000000
242.962956|250.000000
248.435762|277.000000
266.729419|206.000000
222.353820|239.000000
232.644412|234.000000
233.310412|257.000000
249.204873|262.000000
254.230397|286.000000
285.100592|258.000000
268.186372|305.000000
298.151340|264.000000
275.369062|341.000000
324.389052|232.000000
259.757160|311.000000
299.572909|304.000000
296.751036|290.000000
299.682083|309.000000
298.355949|319.000000
323.540766|331.000000
326.803599|391.000000
374.792566|334.000000
354.336380|416.000000
402.278628|380.000000
391.507523|316.000000
345.304347|268.000000
281.975963|238.000000
247.263664|250.000000
230.069947|244.000000
228.681750|178.000000
189.015068|213.000000
201.118504|194.000000
192.728197|191.000000
187.524103|184.000000
179.786090|155.000000
165.577902|134.000000
137.216762|134.000000
130.182093|134.000000
127.522157|113.000000
112.979038|103.000000
103.670891|75.000000
81.150889|64.000000
64.260602|55.000000
51.023312|58.000000
51.592604|38.000000
37.942766|57.000000
49.726075|41.000000
42.365611|49.000000
47.047307|41.000000
41.143348|23.000000
29.811737|23.000000
21.398536|34.000000
28.975583|40.000000
34.903003|35.000000
35.197787|38.000000
39.147939|33.000000
35.976232|25.000000
27.929844|30.000000
27.884156|23.000000
23.889560|22.000000
21.383139|29.000000
25.799034|29.000000
28.573574|43.000000
38.650277|44.000000
44.120307|47.000000
48.485431|56.000000
55.064188|60.000000
60.884903|54.000000
57.103773|66.000000
64.489189|92.000000
85.180114|140.000000
126.615662|150.000000
149.564087|157.000000
164.461782|176.000000
180.377930|195.000000
197.205043|229.000000
222.918342|261.000000
256.262079|231.000000
247.425408|239.000000
247.129568|288.000000
278.602409|286.000000
287.114312|314.000000
308.267966|323.000000
326.489901|312.000000
324.134724|268.000000
285.019475|265.000000
270.241521|245.000000
246.083400|240.000000
234.996737|231.000000
225.637575|259.000000
247.845742|217.000000
224.593661|254.000000
245.389361|257.000000
253.133040|265.000000
265.258501|214.000000
228.003750|313.000000
291.115094|301.000000
298.552654|293.000000
301.143481|288.000000
293.593515|297.000000
304.843607|327.000000
315.154408|288.000000
298.169641|329.000000
321.484390|348.000000
342.286192|396.000000
385.307918|340.000000
357.356476|330.000000
346.623621|409.000000
388.464357|393.000000
394.566102|383.000000
386.320314|430.000000
423.013741|358.000000
385.259774|388.000000
382.563841|363.000000
366.382486|368.000000
367.794394|413.000000
391.496195|368.000000
381.740970|435.000000
418.562485|442.000000
439.822561|429.000000
440.387165|394.000000
407.445249|354.000000
374.484941|322.000000
327.820578|343.000000
327.584142|309.000000
306.004923|270.000000
275.451546|250.000000
251.373281|253.000000
247.098918|223.000000
220.633119|202.000000
201.692942|199.000000
194.893516|172.000000
174.540519|183.000000
173.703201|158.000000
159.148207|133.000000
138.383575|111.000000
113.038569|102.000000
100.824100|83.000000
80.168094|62.000000
61.678032|85.000000
72.783717|58.000000
59.757926|57.000000
55.351375|67.000000
61.231886|49.000000
53.705715|37.000000
38.319189|35.000000
34.924777|38.000000
35.028535|28.000000
26.899733|27.000000
26.021937|31.000000
28.875367|17.000000
20.086352|29.000000
24.800158|32.000000
29.735875|27.000000
28.545632|28.000000
27.746426|21.000000
24.373069|24.000000
23.159175|26.000000
24.080770|37.000000
33.386249|36.000000
35.753339|36.000000
37.826365|39.000000
39.579466|49.000000
47.333283|45.000000
46.170637|37.000000
40.835271|37.000000
38.290383|43.000000
41.206797|54.000000
49.229734|56.000000
54.831891|101.000000
89.787164|71.000000
81.173150|99.000000
97.928952|90.000000
94.457324|112.000000
111.026051|108.000000
107.261862|122.000000
122.916818|148.000000
141.217727|134.000000
141.473782|157.000000
154.540190|153.000000
157.135733|191.000000
184.211133|182.000000
184.446300|222.000000
217.143414|228.000000
228.598635|237.000000
242.454308|266.000000
261.697212|245.000000
257.471233|278.000000
273.804495|259.000000
266.324298|291.000000
286.883529|274.000000
277.597249|313.000000
307.441168|251.000000
267.982296|269.000000
271.185285|295.000000
282.924789|262.000000
270.786772|303.000000
288.630640|306.000000
306.289884|273.000000
286.490364|248.000000
256.893163|284.000000
276.060017|261.000000
260.856890|263.000000
259.563735|286.000000
277.891102|260.000000
269.315786|273.000000
269.508123|257.000000
261.658056|290.000000
281.968108|272.000000
273.189668|257.000000
265.091774|259.000000
258.663960|276.000000
271.516039|265.000000
264.070633|253.000000
256.904918|254.000000
255.066871|244.000000
246.519935|251.000000
246.450431|205.000000
215.844831|185.000000
191.402838|188.000000
182.092160|214.000000
199.649132|165.000000
170.885208|144.000000
151.656798|161.000000
154.653407|103.000000
114.848609|119.000000
108.437894|115.000000
108.925373|92.000000
95.798756|87.000000
82.912075|95.000000
91.844639|72.000000
74.770422|70.000000
68.331793|56.000000
57.942190|53.000000
52.194527|50.000000
46.215097|69.000000
61.254014|49.000000
52.013730|42.000000
45.736407|43.000000
42.550523|55.000000
50.765692|44.000000
43.696107|29.000000
34.108487|37.000000
35.308961|39.000000
36.862224|35.000000
33.791319|30.000000
30.781287|23.000000
25.967378|16.000000
17.403847|11.000000
10.709893|12.000000
9.552583|21.000000
16.068100|17.000000
16.609145|20.000000
19.650215|27.000000
25.669513|15.000000
19.375820|18.000000
17.947852|29.000000
25.648565|27.000000
27.168266|32.000000
30.589551|23.000000
27.019238|30.000000
29.837955|32.000000
30.648784|26.000000
28.040057|37.000000
33.796689|30.000000
32.327303|41.000000
38.651796|48.000000
45.539244|45.000000
47.521592|61.000000
57.565226|58.000000
60.512032|43.000000
49.720126|64.000000
59.350617|84.000000
77.844117|78.000000
79.494112|95.000000
92.921894|92.000000
97.014423|111.000000
109.225139|119.000000
117.269028|132.000000
131.973447|144.000000
143.043342|168.000000
165.623591|158.000000
164.403225|182.000000
180.935081|215.000000
208.303729|201.000000
209.031179|225.000000
223.489597|265.000000
258.466088|265.000000
269.521366|250.000000
259.889429|279.000000
278.766772|267.000000
273.521429|276.000000
275.015742|263.000000
266.924362|283.000000
280.718288|290.000000
285.760449|258.000000
269.046657|328.000000
309.686373|284.000000
295.555263|305.000000
304.444609|299.000000
299.903740|290.000000
298.829625|349.000000
328.124118|338.000000
341.215898|361.000000
359.161790|334.000000
346.263912|342.000000
349.046247|351.000000
346.662183|422.000000
401.749834|399.000000
402.979864|400.000000
410.077975|413.000000
416.441658|423.000000
426.449624|352.000000
371.252236|439.000000
417.626846|370.000000
383.902631|335.000000
348.911490|309.000000
311.138103|322.000000
317.683282|311.000000
298.133423|288.000000
288.790698|299.000000
293.272223|296.000000
294.547159|280.000000
281.814905|269.000000
270.618187|258.000000
260.759681|203.000000
215.826532|207.000000
202.240558|214.000000
203.124312|136.000000
151.128340|141.000000
135.140597|119.000000
118.103365|92.000000
92.272257|84.000000
74.971795|87.000000
81.233541|74.000000
70.768971|62.000000
61.643719|49.000000
50.912599|25.000000
29.717414|31.000000
25.077988|37.000000
29.347358|23.000000
23.070928|23.000000
21.558097|24.000000
23.647912|20.000000
20.215831|18.000000
16.966489|25.000000
22.658603|24.000000
23.588222|20.000000
21.207954|22.000000
21.965287|32.000000
29.366485|35.000000
33.555313|47.000000
44.278830|65.000000
61.336523|72.000000
72.632457|64.000000
70.077954|131.000000
116.047822|163.000000
154.802243|199.000000
195.405044|252.000000
246.792003|300.000000
301.899795|311.000000
321.681288|356.000000
359.457567|391.000000
394.292989|455.000000
448.779453|436.000000
451.730414|450.000000
463.796228|362.000000
397.660353|410.000000
404.837258|401.000000
392.351581|360.000000
368.485662|428.000000
402.412663|378.000000
392.096191|444.000000
427.052677|455.000000
448.305164|431.000000
448.118185|320.000000
355.605567|379.000000
370.602012|325.000000
325.908434|299.000000
297.347276|225.000000
233.915308|80.000000
120.789031|77.000000
60.654549|98.000000
62.921419|104.000000
74.356959|134.000000
108.772977|199.000000
182.904392|277.000000
260.896638|501.000000
449.502766|520.000000
534.641823|549.000000
584.822911|505.000000
555.731302|289.000000
380.311301|260.000000
268.681762|292.000000
258.739183|295.000000
263.699426|308.000000
280.743736|282.000000
289.333811|287.000000
291.066721|262.000000
267.662272|295.000000
285.576489|276.000000
276.008453|293.000000
290.049774|319.000000
310.512462|291.000000
302.109500|321.000000
315.401812|316.000000
318.873635|382.000000
367.527120|342.000000
352.053379|321.000000
336.730407|295.000000
304.038913|276.000000
282.384334|234.000000
236.055591|272.000000
254.926806|181.000000
196.231973|198.000000
191.291035|170.000000
167.054821|137.000000
142.800795|140.000000
127.824182|133.000000
130.435320|95.000000
99.114071|82.000000
81.451207|154.000000
130.158403|150.000000
144.894246|91.000000
109.068460|93.000000
98.139993|78.000000
83.412895|66.000000
63.029527|52.000000
47.829586|61.000000
56.024487|38.000000
39.790223|37.000000
35.523339|39.000000
35.366560|27.000000
28.778025|22.000000
20.925058|24.000000
22.282964|30.000000
26.836152|11.000000
14.471247|24.000000
20.827760|25.000000
23.499872|30.000000
28.760481|21.000000
22.731055|22.000000
23.838069|26.000000
24.577670|26.000000
25.730852|22.000000
22.602908|34.000000
31.291871|352.000000
266.382063|407.000000
393.377679|352.000000
400.839048|313.000000
362.342775|284.000000
326.582020|261.000000
263.889473|285.000000
266.464494|238.000000
241.009850|255.000000
247.888984|248.000000
244.933289|199.000000
211.655318|246.000000
229.812046|206.000000
212.585014|232.000000
224.720397|194.000000
199.053099|206.000000
206.873677|216.000000
207.754182|232.000000
228.240436|270.000000
258.142280|243.000000
253.806707|245.000000
250.957415|210.000000
221.750539|211.000000
212.608360|244.000000
229.241596|277.000000
265.402970|246.000000
253.642524|265.000000
266.645041|256.000000
261.880133|311.000000
299.250267|236.000000
253.066344|256.000000
257.652550|327.000000
305.186681|288.000000
298.843030|274.000000
278.758870|321.000000
313.755838|357.000000
349.958511|401.000000
388.611990|319.000000
346.828129|352.000000
356.641140|294.000000
309.047870|255.000000
265.730674|242.000000
234.156808|227.000000
225.195203|194.000000
191.518084|200.000000
191.687725|208.000000
199.841385|165.000000
172.108968|142.000000
146.005656|139.000000
136.989839|114.000000
115.035590|130.000000
118.854157|90.000000
95.159658|93.000000
91.260359|68.000000
69.366897|69.000000
67.040517|66.000000
60.289180|70.000000
67.023097|60.000000
59.722486|54.000000
55.821168|43.000000
44.949547|40.000000
39.696773|37.000000
35.053899|33.000000
32.067112|33.000000
31.249298|31.000000
30.516040|21.000000
22.912257|30.000000
27.051002|17.000000
19.175185|21.000000
19.727087|21.000000
19.469975|25.000000
24.084422|31.000000
28.409023|32.000000
32.548996|32.000000
32.975028|25.000000
27.921961|41.000000
37.582539|38.000000
38.145604|39.000000
39.682589|54.000000
50.553788|79.000000
73.970680|64.000000
69.120573|92.000000
88.774724|125.000000
118.809325|122.000000
126.762692|153.000000
149.307984|179.000000
178.008709|199.000000
200.125221|266.000000
253.822729|351.000000
336.798334|326.000000
343.927369|332.000000
347.720291|326.000000
340.375502|367.000000
363.796949|346.000000
348.726346|372.000000
369.557573|407.000000
399.115232|387.000000
397.221129|363.000000
373.105836|341.000000
350.925610|339.000000
339.030796|319.000000
317.584109|226.000000
245.249078|246.000000
236.409409|216.000000
212.196019|274.000000
250.005500|221.000000
223.623543|244.000000
243.212549|245.000000
241.792468|212.000000
224.053547|230.000000
222.015378|238.000000
235.181353|478.000000
414.621914|229.000000
293.678868|244.000000
267.613624|239.000000
240.137818|220.000000
228.667141|249.000000
215.137147|309.000000
292.348468|309.000000
309.374012|280.000000
294.328324|299.000000
302.902795|333.000000
327.521248|285.000000
296.709913|297.000000
296.151574|370.000000
351.235903|317.000000
330.948372|335.000000
333.828016|342.000000
343.120076|328.000000
336.132604|352.000000
342.598036|315.000000
325.932613|418.000000
392.667510|372.000000
381.016193|349.000000
364.572760|360.000000
358.614105|309.000000
326.824822|278.000000
280.559278|267.000000
263.651249|230.000000
233.116310|210.000000
206.053689|191.000000
188.125606|188.000000
182.213355|162.000000
161.210661|164.000000
159.366864|147.000000
146.626831|147.000000
144.483722|118.000000
121.442665|117.000000
115.967200|109.000000
106.441104|117.000000
112.053962|92.000000
94.647541|95.000000
94.231453|61.000000
67.419974|65.000000
62.810107|58.000000
54.092737|41.000000
42.987344|45.000000
40.089292|26.000000
29.067336|33.000000
29.240027|41.000000
35.544999|21.000000
25.572967|29.000000
26.407645|28.000000
27.740376|33.000000
31.411248|28.000000
27.857956|29.000000
30.000780|19.000000
21.514317|33.000000
29.474190|31.000000
30.049723|29.000000
30.084806|34.000000
32.764934|42.000000
40.954317|42.000000
42.073148|64.000000
59.247639|54.000000
57.875574|53.000000
56.348743|69.000000
65.876757|100.000000
93.019716|125.000000
118.753669|149.000000
147.137272|178.000000
177.473567|163.000000
174.988593|196.000000
195.208062|251.000000
240.246805|275.000000
273.536580|285.000000
289.489206|285.000000
296.250342|286.000000
294.941430|327.000000
319.758002|317.000000
320.758270|334.000000
333.827645|286.000000
301.729832|331.000000
324.395960|326.000000
323.019356|248.000000
270.386977|316.000000
296.982364|262.000000
272.611141|290.000000
281.597552|246.000000
250.405729|240.000000
246.643983|269.000000
253.817208|269.000000
267.133184|265.000000
263.727668|282.000000
279.700156|254.000000
264.134209|254.000000
255.442481|261.000000
257.567506|311.000000
296.901093|315.000000
311.572525|323.000000
326.637293|323.000000
328.999869|311.000000
320.777284|305.000000
307.866161|320.000000
315.742775|335.000000
329.291274|387.000000
372.916686|338.000000
353.221691|398.000000
390.536115|395.000000
397.403887|363.000000
378.474814|383.000000
378.043867|390.000000
391.057888|423.000000
412.925782|359.000000
375.171817|446.000000
429.207616|384.000000
397.909286|471.000000
453.985411|368.000000
391.069489|478.000000
460.249661|358.000000
382.590659|408.000000
404.111802|306.000000
322.506165|303.000000
307.964146|372.000000
335.744153|366.000000
362.639499|300.000000
313.734491|258.000000
275.365134|301.000000
289.669156|272.000000
268.631208|252.000000
250.470751|290.000000
276.834261|269.000000
274.409960|231.000000
240.003619|177.000000
191.325712|214.000000
202.188937|152.000000
157.593588|155.000000
148.369730|118.000000
120.112108|123.000000
119.532102|98.000000
95.022827|66.000000
71.713130|80.000000
70.376623|61.000000
61.045578|67.000000
60.866368|51.000000
51.558615|41.000000
43.827086|46.000000
41.690968|39.000000
38.939164|32.000000
31.686952|36.000000
33.683292|26.000000
27.847530|38.000000
33.683058|30.000000
30.876401|35.000000
34.212979|19.000000
22.727678|29.000000
27.206448|28.000000
26.387767|32.000000
30.792274|41.000000
37.800628|34.000000
37.245316|34.000000
35.169776|35.000000
35.377384|50.000000
46.171106|52.000000
50.838938|62.000000
60.858042|82.000000
78.415107|77.000000
81.136578|95.000000
93.297958|91.000000
94.702645|99.000000
100.186420|82.000000
87.536666|129.000000
118.509819|133.000000
130.720806|129.000000
133.805774|135.000000
136.758359|143.000000
145.805128|170.000000
163.312106|170.000000
171.025260|215.000000
206.913195|159.000000
177.858654|220.000000
210.605287|250.000000
241.076037|286.000000
281.312730|282.000000
286.435269|343.000000
339.515150|313.000000
327.746424|310.000000
320.131759|430.000000
400.352260|451.000000
448.632717|415.000000
433.205195|434.000000
443.005508|409.000000
427.061301|428.000000
423.286341|358.000000
372.781198|353.000000
355.616842|366.000000
354.980284|320.000000
326.857645|315.000000
309.766267|367.000000
349.235276|388.000000
378.580445|384.000000
384.974587|353.000000
368.314428|401.000000
395.252825|448.000000
434.134976|424.000000
431.691227|414.000000
423.073977|412.000000
420.149336|321.000000
347.126024|345.000000
334.787914|341.000000
331.964641|318.000000
317.125068|309.000000
304.045682|310.000000
309.602735|340.000000
328.290775|280.000000
293.072897|247.000000
258.055834|270.000000
261.097726|228.000000
233.127433|207.000000
205.309595|196.000000
193.755040|187.000000
185.462133|159.000000
158.941317|161.000000
156.248028|129.000000
132.809892|123.000000
120.984855|116.000000
112.002840|118.000000
113.783578|99.000000
99.485666|92.000000
92.736090|87.000000
85.942945|83.000000
81.638403|78.000000
76.148284|63.000000
65.407027|55.000000
55.719607|49.000000
48.191469|62.000000
55.621871|43.000000
45.151339|50.000000
47.930451|43.000000
43.726141|43.000000
43.089276|26.000000
28.630346|22.000000
23.073529|26.000000
22.493210|23.000000
21.657255|20.000000
19.009159|22.000000
21.151510|12.000000
14.509526|18.000000
15.942317|19.000000
17.631140|14.000000
15.119561|10.000000
10.744353|26.000000
21.907459|24.000000
23.741492|14.000000
17.348496|16.000000
16.485066|26.000000
23.773278|38.000000
33.721712|31.000000
33.051794|22.000000
26.858518|31.000000
30.154805|42.000000
38.675915|47.000000
44.888519|38.000000
